AMS,LHR,2022-04-24,52.19
AMS,CDG,2022-04-24,66.73
AMS,LHR,2022-04-25,67.88
AMS,CDG,2022-04-25,54.32
AMS,LHR,2022-04-26,59.75
AMS,CDG,2022-04-26,53.08
AMS,LHR,2022-04-27,53.11
AMS,CDG,2022-04-27,65.31
AMS,LHR,2022-04-28,51.04
AMS,CDG,2022-04-28,53.55
AMS,LHR,2022-04-29,67.92
AMS,CDG,2022-04-29,52.61
AMS,LHR,2022-04-30,67.55
AMS,CDG,2022-04-30,63.65
AMS,LHR,2022-05-01,67.66
AMS,CDG,2022-05-01,63.22
AMS,LHR,2022-05-02,52.40
AMS,CDG,2022-05-02,53.44
AMS,LHR,2022-05-03,56.70
AMS,CDG,2022-05-03,68.68
AMS,LHR,2022-05-04,63.29
AMS,CDG,2022-05-04,63.20
AMS,LHR,2022-05-05,64.77
AMS,CDG,2022-05-05,50.40
AMS,LHR,2022-05-06,53.87
AMS,CDG,2022-05-06,60.73
AMS,LHR,2022-05-07,54.23
AMS,CDG,2022-05-07,63.76
AMS,LHR,2022-05-08,68.58
AMS,CDG,2022-05-08,64.77
AMS,LHR,2022-05-09,66.92
AMS,CDG,2022-05-09,62.28
AMS,LHR,2022-05-10,59.55
AMS,CDG,2022-05-10,60.74
AMS,LHR,2022-05-11,57.70
AMS,CDG,2022-05-11,58.71
AMS,LHR,2022-05-12,66.81
AMS,CDG,2022-05-12,60.83
AMS,LHR,2022-05-13,57.20
AMS,CDG,2022-05-13,67.30
AMS,LHR,2022-05-14,67.30
AMS,CDG,2022-05-14,63.63
AMS,LHR,2022-05-15,56.09
AMS,CDG,2022-05-15,68.33
AMS,LHR,2022-05-16,56.19
AMS,CDG,2022-05-16,58.65
AMS,LHR,2022-05-17,57.61
AMS,CDG,2022-05-17,54.76
AMS,LHR,2022-05-18,50.38
AMS,CDG,2022-05-18,61.81
AMS,LHR,2022-05-19,56.44
AMS,CDG,2022-05-19,68.64
AMS,LHR,2022-05-20,60.63
AMS,CDG,2022-05-20,66.10
AMS,LHR,2022-05-21,64.15
AMS,CDG,2022-05-21,68.95
AMS,LHR,2022-05-22,51.50
AMS,CDG,2022-05-22,51.12
AMS,LHR,2022-05-23,60.42
AMS,CDG,2022-05-23,62.60
AMS,LHR,2022-05-24,67.05
AMS,CDG,2022-05-24,56.28
AMS,LHR,2022-05-25,65.11
AMS,CDG,2022-05-25,67.42
AMS,LHR,2022-05-26,56.38
AMS,CDG,2022-05-26,51.80
AMS,LHR,2022-05-27,68.03
AMS,CDG,2022-05-27,67.32
AMS,LHR,2022-05-28,52.39
AMS,CDG,2022-05-28,58.36
AMS,LHR,2022-05-29,50.56
AMS,CDG,2022-05-29,55.91
AMS,LHR,2022-05-30,59.52
AMS,CDG,2022-05-30,50.84
AMS,LHR,2022-05-31,56.89
